SDK,DAT,PRA,DES,CON,PUR,text
,"Contact info,. Name.","Collected?,. Yes.. Used for tracking?,. No.",,,"Purpose,. The name can be optionally collected to identify chats within Zendesk.","Contact info, Name. Collected?, Yes. Used for tracking?, No. Purpose, The name can be optionally collected to identify chats within Zendesk."
,"Contact info,. Email Address.","Collected?,. Yes.. Used for tracking?,. No.",,,"Purpose,. The e - mail address can be optionally collected to identify tickets and chats within Zendesk.","Contact info, Email Address. Collected?, Yes. Used for tracking?, No. Purpose, The e-mail address can be optionally collected to identify tickets and chats within Zendesk."
,"Contact info,. Phone Number.","Collected?,. Yes.. Used for tracking?,. No.",,,"Purpose,. The phone number can be optionally collected to identify chats within Zendesk.","Contact info, Phone Number. Collected?, Yes. Used for tracking?, No. Purpose, The phone number can be optionally collected to identify chats within Zendesk."
,"Contact info,. Physical Address.","Collected?,. No.",,,,"Contact info, Physical Address. Collected?, No."
,"Contact info,. Other User Contact Info.","Collected?,. No.",,,,"Contact info, Other User Contact Info. Collected?, No."
,"Contact info,. Health and Fitness.","Collected?,. Collected?.. Used for tracking?,. Used for tracking?.",,,"Purpose,. Purpose.","Contact info, Health and Fitness. Collected?, Collected?. Used for tracking?, Used for tracking?. Purpose, Purpose."
,"Contact info,. Health.","Collected?,. No.",,,,"Contact info, Health. Collected?, No."
,"Contact info,. Fitness.","Collected?,. No.",,,,"Contact info, Fitness. Collected?, No."
,"Contact info,. Financial Info.","Collected?,. Collected?.. Used for tracking?,. Used for tracking?.",,,"Purpose,. Purpose.","Contact info, Financial Info. Collected?, Collected?. Used for tracking?, Used for tracking?. Purpose, Purpose."
,"Contact info,. Payment Info.","Collected?,. No.",,,,"Contact info, Payment Info. Collected?, No."
,"Contact info,. Credit Info.","Collected?,. No.",,,,"Contact info, Credit Info. Collected?, No."
,"Contact info,. Other Financial Info.","Collected?,. No.",,,,"Contact info, Other Financial Info. Collected?, No."
,"Contact info,. Location.","Collected?,. Collected?.. Used for tracking?,. Used for tracking?.",,,"Purpose,. Purpose.","Contact info, Location. Collected?, Collected?. Used for tracking?, Used for tracking?. Purpose, Purpose."
,"Contact info,. Precise Location.","Collected?,. No.",,,,"Contact info, Precise Location. Collected?, No."
,"Contact info,. Coarse Location ( location is inferred based on IP address ).","Collected?,. Yes.. Used for tracking?,. No.",,,"Purpose,. Location is not resolved on the device, but it is resolved on the backend based on the client ' s IP address.","Contact info, Coarse Location (location is inferred based on IP address). Collected?, Yes. Used for tracking?, No. Purpose, Location is not resolved on the device, but it is resolved on the backend based on the client's IP address."
,"Contact info,. Sensitive Info.","Collected?,. Collected?.. Used for tracking?,. Used for tracking?.",,,"Purpose,. Purpose.","Contact info, Sensitive Info. Collected?, Collected?. Used for tracking?, Used for tracking?. Purpose, Purpose."
,"Contact info,. Sensitive Info.","Collected?,. No.",,,,"Contact info, Sensitive Info. Collected?, No."
,"Contact info,. Contacts.","Collected?,. Collected?.. Used for tracking?,. Used for tracking?.",,,"Purpose,. Purpose.","Contact info, Contacts. Collected?, Collected?. Used for tracking?, Used for tracking?. Purpose, Purpose."
,"Contact info,. Contacts.","Collected?,. No.",,,,"Contact info, Contacts. Collected?, No."
,"Contact info,. User Content.","Collected?,. Collected?.. Used for tracking?,. Used for tracking?.",,,"Purpose,. Purpose.","Contact info, User Content. Collected?, Collected?. Used for tracking?, Used for tracking?. Purpose, Purpose."
,"Contact info,. Emails or Text Messages.","Collected?,. No.",,,,"Contact info, Emails or Text Messages. Collected?, No."
,"Contact info,. Photos or videos.","Collected?,. Yes.. Used for tracking?,. No.",,,"Purpose,. Optional. Attachments can be added to users ' chats.","Contact info, Photos or videos. Collected?, Yes. Used for tracking?, No. Purpose, Optional. Attachments can be added to users' chats."
,"Contact info,. Documents.","Collected?,. Yes.. Used for tracking?,. No.",,,"Purpose,. Optional. Attachments can be added to users ' chats.","Contact info, Documents. Collected?, Yes. Used for tracking?, No. Purpose, Optional. Attachments can be added to users' chats."
,"Contact info,. Audio Data.","Collected?,. Yes.. Used for tracking?,. No.",,,"Purpose,. Optional. Attachments can be added to users ' chats.","Contact info, Audio Data. Collected?, Yes. Used for tracking?, No. Purpose, Optional. Attachments can be added to users' chats."
,"Contact info,. Gameplay Content.","Collected?,. No.",,,,"Contact info, Gameplay Content. Collected?, No."
,"Contact info,. Customer Support.","Collected?,. No.",,,,"Contact info, Customer Support. Collected?, No."
,"Contact info,. Other User Info.","Collected?,. No.",,,,"Contact info, Other User Info. Collected?, No."
,"Contact info,. Other User Content.","Collected?,. No.",,,,"Contact info, Other User Content. Collected?, No."
,"Contact info,. Browsing History.","Collected?,. Collected?.. Used for tracking?,. Used for tracking?.",,,"Purpose,. Purpose.","Contact info, Browsing History. Collected?, Collected?. Used for tracking?, Used for tracking?. Purpose, Purpose."
